x,y,for_cover_km2
4325349.2981,2649313.2586,0
4325349.2981,2644313.2586,0
4330349.2981,2689313.2586,0
4330349.2981,2684313.2586,0.067
4330349.2981,2669313.2586,0.025
4330349.2981,2664313.2586,0.177
4330349.2981,2659313.2586,0
4330349.2981,2654313.2586,1.011
4330349.2981,2649313.2586,0.598
4330349.2981,2644313.2586,0
4330349.2981,2639313.2586,0
4335349.2981,2689313.2586,0.034
4335349.2981,2684313.2586,7.787
4335349.2981,2679313.2586,0.969
4335349.2981,2674313.2586,0.034
4335349.2981,2669313.2586,9.565
4335349.2981,2664313.2586,1.989
4335349.2981,2659313.2586,0
4335349.2981,2654313.2586,10.104
4335349.2981,2649313.2586,1.214
4335349.2981,2644313.2586,0
4335349.2981,2639313.2586,0
4340349.2981,2689313.2586,0.093
4340349.2981,2684313.2586,14.234
4340349.2981,2679313.2586,9.068
4340349.2981,2674313.2586,8.242
4340349.2981,2669313.2586,7.062
4340349.2981,2664313.2586,0.042
4340349.2981,2659313.2586,9.877
4340349.2981,2654313.2586,9.059
4340349.2981,2649313.2586,0
4345349.2981,2699313.2586,0
4345349.2981,2694313.2586,0.666
4345349.2981,2689313.2586,3.952
4345349.2981,2684313.2586,13.593
4345349.2981,2679313.2586,0.893
4345349.2981,2674313.2586,12.632
4345349.2981,2669313.2586,4.407
4345349.2981,2664313.2586,10.989
4345349.2981,2659313.2586,8.233
4345349.2981,2654313.2586,0
4345349.2981,2649313.2586,0
4350349.2981,2719313.2586,3.371
4350349.2981,2714313.2586,3.759
4350349.2981,2709313.2586,0.405
4350349.2981,2704313.2586,0.126
4350349.2981,2699313.2586,2.764
4350349.2981,2694313.2586,8.107
4350349.2981,2689313.2586,13.888
4350349.2981,2684313.2586,16.661
4350349.2981,2679313.2586,3.531
4350349.2981,2674313.2586,11.158
4350349.2981,2669313.2586,9.312
4350349.2981,2664313.2586,16.854
4350349.2981,2659313.2586,0.11
4350349.2981,2654313.2586,3.405
4350349.2981,2649313.2586,0.11
4355349.2981,2719313.2586,3.978
4355349.2981,2714313.2586,16.383
4355349.2981,2709313.2586,12.161
4355349.2981,2704313.2586,7.938
4355349.2981,2699313.2586,11.773
4355349.2981,2694313.2586,9.818
4355349.2981,2689313.2586,18.835
4355349.2981,2684313.2586,6.447
4355349.2981,2679313.2586,4.568
4355349.2981,2674313.2586,8.461
4355349.2981,2669313.2586,21.228
4355349.2981,2664313.2586,11.908
4355349.2981,2659313.2586,0.101
4355349.2981,2654313.2586,7.509
4355349.2981,2649313.2586,13.121
4355349.2981,2644313.2586,14.402
4355349.2981,2639313.2586,4.146
4360349.2981,2719313.2586,1.677
4360349.2981,2714313.2586,15.388
4360349.2981,2709313.2586,15.186
4360349.2981,2704313.2586,15.97
4360349.2981,2699313.2586,20.621
4360349.2981,2694313.2586,16.922
4360349.2981,2689313.2586,12.548
4360349.2981,2684313.2586,6.16
4360349.2981,2679313.2586,3.969
4360349.2981,2674313.2586,14.057
4360349.2981,2669313.2586,16.897
4360349.2981,2664313.2586,1.07
4360349.2981,2659313.2586,8.04
4360349.2981,2654313.2586,22.046
4360349.2981,2649313.2586,13.003
4360349.2981,2644313.2586,6.978
4360349.2981,2639313.2586,3.11
4365349.2981,2719313.2586,10.071
4365349.2981,2714313.2586,15.961
4365349.2981,2709313.2586,17.874
4365349.2981,2704313.2586,19.602
4365349.2981,2699313.2586,14.318
4365349.2981,2694313.2586,7.113
4365349.2981,2689313.2586,12.506
4365349.2981,2684313.2586,2.781
4365349.2981,2679313.2586,12.641
4365349.2981,2674313.2586,20.689
4365349.2981,2669313.2586,21.211
4365349.2981,2664313.2586,12.211
4365349.2981,2659313.2586,23.664
4365349.2981,2654313.2586,17.259
4365349.2981,2649313.2586,14.116
4365349.2981,2644313.2586,2.773
4365349.2981,2639313.2586,0
4370349.2981,2719313.2586,5.107
4370349.2981,2714313.2586,20.327
4370349.2981,2709313.2586,17.074
4370349.2981,2704313.2586,23.638
4370349.2981,2699313.2586,14.04
4370349.2981,2694313.2586,8.402
4370349.2981,2689313.2586,2.857
4370349.2981,2684313.2586,13.391
4370349.2981,2679313.2586,23.225
4370349.2981,2674313.2586,15.852
4370349.2981,2669313.2586,22.619
4370349.2981,2664313.2586,20.739
4370349.2981,2659313.2586,12.278
4370349.2981,2654313.2586,1.053
4370349.2981,2649313.2586,0
4370349.2981,2644313.2586,0
4370349.2981,2639313.2586,0
4375349.2981,2719313.2586,0.118
4375349.2981,2714313.2586,17.647
4375349.2981,2709313.2586,20.849
4375349.2981,2704313.2586,16.619
4375349.2981,2699313.2586,13.18
4375349.2981,2694313.2586,12.481
4375349.2981,2689313.2586,14.529
4375349.2981,2684313.2586,19.02
4375349.2981,2679313.2586,20.529
4375349.2981,2674313.2586,20.251
4375349.2981,2669313.2586,11.882
4375349.2981,2664313.2586,15.22
4375349.2981,2659313.2586,11.992
4375349.2981,2654313.2586,7.534
4375349.2981,2649313.2586,4.121
4375349.2981,2644313.2586,1.155
4375349.2981,2639313.2586,0
4375349.2981,2634313.2586,0
4380349.2981,2714313.2586,16.585
4380349.2981,2709313.2586,18.877
4380349.2981,2704313.2586,14.874
4380349.2981,2699313.2586,10.391
4380349.2981,2694313.2586,21.464
4380349.2981,2689313.2586,23.638
4380349.2981,2684313.2586,20.251
4380349.2981,2679313.2586,23.36
4380349.2981,2674313.2586,3.86
4380349.2981,2669313.2586,13.897
4380349.2981,2664313.2586,6.742
4380349.2981,2659313.2586,0.051
4380349.2981,2654313.2586,0
4380349.2981,2649313.2586,0
4380349.2981,2644313.2586,0
4380349.2981,2639313.2586,0
4380349.2981,2634313.2586,0
4385349.2981,2714313.2586,8.933
4385349.2981,2709313.2586,19.669
4385349.2981,2704313.2586,15.911
4385349.2981,2699313.2586,19.147
4385349.2981,2694313.2586,15.607
4385349.2981,2689313.2586,22.492
4385349.2981,2684313.2586,20.832
4385349.2981,2679313.2586,21.869
4385349.2981,2674313.2586,12.464
4385349.2981,2669313.2586,5.621
4385349.2981,2664313.2586,5.638
4385349.2981,2659313.2586,6.893
4385349.2981,2654313.2586,4.509
4385349.2981,2649313.2586,0.11
4385349.2981,2644313.2586,0
4385349.2981,2639313.2586,0.261
4385349.2981,2634313.2586,0.008
4385349.2981,2629313.2586,0
4390349.2981,2709313.2586,6.691
4390349.2981,2704313.2586,16.854
4390349.2981,2699313.2586,12.161
4390349.2981,2694313.2586,12.102
4390349.2981,2689313.2586,17.31
4390349.2981,2684313.2586,20.47
4390349.2981,2679313.2586,9.321
4390349.2981,2674313.2586,14.25
4390349.2981,2669313.2586,20.579
4390349.2981,2664313.2586,12.262
4390349.2981,2659313.2586,4.037
4390349.2981,2654313.2586,0.008
4390349.2981,2649313.2586,0.143
4390349.2981,2644313.2586,2.798
4390349.2981,2639313.2586,1.256
4390349.2981,2634313.2586,0
4390349.2981,2629313.2586,0
4395349.2981,2699313.2586,7.433
4395349.2981,2694313.2586,14.984
4395349.2981,2689313.2586,20.006
4395349.2981,2684313.2586,9.118
4395349.2981,2679313.2586,1.567
4395349.2981,2674313.2586,3.329
4395349.2981,2669313.2586,1.652
4395349.2981,2664313.2586,12.801
4395349.2981,2659313.2586,11.975
4395349.2981,2654313.2586,15.489
4395349.2981,2649313.2586,13.441
4395349.2981,2644313.2586,1.289
4395349.2981,2639313.2586,0.194
4395349.2981,2634313.2586,0
4395349.2981,2629313.2586,0
4400349.2981,2699313.2586,13.5
4400349.2981,2694313.2586,15.616
4400349.2981,2689313.2586,19.324
4400349.2981,2684313.2586,5.183
4400349.2981,2679313.2586,6.809
4400349.2981,2674313.2586,0.303
4400349.2981,2669313.2586,0.017
4400349.2981,2664313.2586,0.691
4400349.2981,2659313.2586,0
4400349.2981,2654313.2586,2.781
4400349.2981,2649313.2586,2.402
4400349.2981,2644313.2586,1.399
4400349.2981,2639313.2586,0
4400349.2981,2634313.2586,0
4405349.2981,2704313.2586,1.348
4405349.2981,2699313.2586,14.419
4405349.2981,2694313.2586,23.445
4405349.2981,2689313.2586,19.45
4405349.2981,2684313.2586,12.304
4405349.2981,2679313.2586,14.149
4405349.2981,2674313.2586,9.093
4405349.2981,2669313.2586,1.534
4405349.2981,2664313.2586,0
4405349.2981,2659313.2586,1.239
4405349.2981,2654313.2586,0
4405349.2981,2649313.2586,0
4410349.2981,2704313.2586,12.506
4410349.2981,2699313.2586,21.801
4410349.2981,2694313.2586,18.22
4410349.2981,2689313.2586,19.383
4410349.2981,2684313.2586,20.31
4410349.2981,2679313.2586,21.161
4410349.2981,2674313.2586,4.559
4410349.2981,2669313.2586,5.208
4410349.2981,2664313.2586,4.913
4410349.2981,2659313.2586,9.565
4410349.2981,2654313.2586,0
4415349.2981,2704313.2586,1.5
4415349.2981,2699313.2586,23.183
4415349.2981,2694313.2586,11.63
4415349.2981,2689313.2586,19.349
4415349.2981,2684313.2586,14.68
4415349.2981,2679313.2586,16.956
4415349.2981,2674313.2586,2.604
4415349.2981,2669313.2586,18.734
4415349.2981,2664313.2586,12.354
4415349.2981,2659313.2586,0.91
4415349.2981,2654313.2586,0
4420349.2981,2709313.2586,0.051
4420349.2981,2704313.2586,7.391
4420349.2981,2699313.2586,15.338
4420349.2981,2694313.2586,14.722
4420349.2981,2689313.2586,12.843
4420349.2981,2684313.2586,15.464
4420349.2981,2679313.2586,19.315
4420349.2981,2674313.2586,20.234
4420349.2981,2669313.2586,15.22
4420349.2981,2664313.2586,7.5
4420349.2981,2659313.2586,6.169
4420349.2981,2654313.2586,0
4425349.2981,2714313.2586,6.683
4425349.2981,2709313.2586,11.495
4425349.2981,2704313.2586,2.301
4425349.2981,2699313.2586,10.189
4425349.2981,2694313.2586,2.882
4425349.2981,2689313.2586,12.464
4425349.2981,2684313.2586,16.787
4425349.2981,2679313.2586,21.186
4425349.2981,2674313.2586,23.546
4425349.2981,2669313.2586,14.486
4425349.2981,2664313.2586,16.172
4425349.2981,2659313.2586,10.846
4425349.2981,2654313.2586,2.452
4430349.2981,2714313.2586,7.121
4430349.2981,2709313.2586,22.029
4430349.2981,2704313.2586,7.214
4430349.2981,2699313.2586,2.587
4430349.2981,2694313.2586,9.422
4430349.2981,2689313.2586,9.691
4430349.2981,2684313.2586,22.113
4430349.2981,2679313.2586,17.411
4430349.2981,2674313.2586,17.579
4430349.2981,2669313.2586,19.644
4430349.2981,2664313.2586,19.282
4430349.2981,2659313.2586,14.208
4430349.2981,2654313.2586,0.143
4435349.2981,2714313.2586,11.604
4435349.2981,2709313.2586,17.933
4435349.2981,2704313.2586,8.604
4435349.2981,2699313.2586,3.337
4435349.2981,2694313.2586,14.857
4435349.2981,2689313.2586,14.604
4435349.2981,2684313.2586,21.877
4435349.2981,2679313.2586,3.86
4435349.2981,2674313.2586,8.579
4435349.2981,2669313.2586,11.09
4435349.2981,2664313.2586,19.408
4435349.2981,2659313.2586,11.52
4435349.2981,2654313.2586,0
4440349.2981,2724313.2586,3.961
4440349.2981,2719313.2586,15.287
4440349.2981,2714313.2586,17.006
4440349.2981,2709313.2586,14.419
4440349.2981,2704313.2586,8.882
4440349.2981,2699313.2586,4.23
4440349.2981,2694313.2586,17.048
4440349.2981,2689313.2586,17.756
4440349.2981,2684313.2586,19.458
4440349.2981,2679313.2586,7.138
4440349.2981,2674313.2586,1.348
4440349.2981,2669313.2586,7.618
4440349.2981,2664313.2586,5.604
4440349.2981,2659313.2586,2.317
4445349.2981,2724313.2586,6.489
4445349.2981,2719313.2586,22.779
4445349.2981,2714313.2586,17.933
4445349.2981,2709313.2586,13.795
4445349.2981,2704313.2586,15.228
4445349.2981,2699313.2586,17.579
4445349.2981,2694313.2586,12.978
4445349.2981,2689313.2586,20.461
4445349.2981,2684313.2586,10.829
4445349.2981,2679313.2586,3.051
4445349.2981,2674313.2586,3.818
4445349.2981,2669313.2586,4.087
4445349.2981,2664313.2586,0.067
4445349.2981,2659313.2586,0.531
4450349.2981,2724313.2586,6.717
4450349.2981,2719313.2586,22.897
4450349.2981,2714313.2586,21.97
4450349.2981,2709313.2586,15.464
4450349.2981,2704313.2586,18.902
4450349.2981,2699313.2586,14.697
4450349.2981,2694313.2586,17.267
4450349.2981,2689313.2586,12.262
4450349.2981,2684313.2586,3.11
4450349.2981,2679313.2586,4.003
4450349.2981,2674313.2586,13.509
4450349.2981,2669313.2586,2.056
4450349.2981,2664313.2586,12.354
4450349.2981,2659313.2586,1.239
4450349.2981,2654313.2586,0
4455349.2981,2724313.2586,6.708
4455349.2981,2719313.2586,19.003
4455349.2981,2714313.2586,22.905
4455349.2981,2709313.2586,13.323
4455349.2981,2704313.2586,14.647
4455349.2981,2699313.2586,20.276
4455349.2981,2694313.2586,16.939
4455349.2981,2689313.2586,11.984
4455349.2981,2684313.2586,3.034
4455349.2981,2679313.2586,8.562
4455349.2981,2674313.2586,18.371
4455349.2981,2669313.2586,17.798
4455349.2981,2664313.2586,3.127
4455349.2981,2659313.2586,0.548
4455349.2981,2654313.2586,0
4460349.2981,2724313.2586,18.27
4460349.2981,2719313.2586,24.304
4460349.2981,2714313.2586,22.079
4460349.2981,2709313.2586,19.029
4460349.2981,2704313.2586,17.529
4460349.2981,2699313.2586,14.183
4460349.2981,2694313.2586,14.958
4460349.2981,2689313.2586,16.02
4460349.2981,2684313.2586,15.717
4460349.2981,2679313.2586,17.529
4460349.2981,2674313.2586,20.495
4460349.2981,2669313.2586,11.925
4460349.2981,2664313.2586,2.545
4460349.2981,2659313.2586,0
4465349.2981,2729313.2586,0.388
4465349.2981,2724313.2586,14.512
4465349.2981,2719313.2586,23.251
4465349.2981,2714313.2586,19.383
4465349.2981,2709313.2586,14.478
4465349.2981,2704313.2586,20.048
4465349.2981,2699313.2586,15.498
4465349.2981,2694313.2586,13.13
4465349.2981,2689313.2586,13.475
4465349.2981,2684313.2586,17.47
4465349.2981,2679313.2586,12.059
4465349.2981,2674313.2586,11.562
4465349.2981,2669313.2586,4.846
4465349.2981,2664313.2586,1.921
4465349.2981,2659313.2586,0
4470349.2981,2729313.2586,2.225
4470349.2981,2724313.2586,23.605
4470349.2981,2719313.2586,21.961
4470349.2981,2714313.2586,12.7
4470349.2981,2709313.2586,19.669
4470349.2981,2704313.2586,21.06
4470349.2981,2699313.2586,12.127
4470349.2981,2694313.2586,4.121
4470349.2981,2689313.2586,2.25
4470349.2981,2684313.2586,10.526
4470349.2981,2679313.2586,13.138
4470349.2981,2674313.2586,10.989
4470349.2981,2669313.2586,5.191
4470349.2981,2664313.2586,0.025
4475349.2981,2729313.2586,0.11
4475349.2981,2724313.2586,20.908
4475349.2981,2719313.2586,17.478
4475349.2981,2714313.2586,9.388
4475349.2981,2709313.2586,20.638
4475349.2981,2704313.2586,19.046
4475349.2981,2699313.2586,14.082
4475349.2981,2694313.2586,12.877
4475349.2981,2689313.2586,2.014
4475349.2981,2684313.2586,14.849
4475349.2981,2679313.2586,4.062
4475349.2981,2674313.2586,1.542
4475349.2981,2669313.2586,1.348
4475349.2981,2664313.2586,0
4480349.2981,2739313.2586,0.152
4480349.2981,2734313.2586,3.135
4480349.2981,2729313.2586,0.329
4480349.2981,2724313.2586,16.88
4480349.2981,2719313.2586,17.638
4480349.2981,2714313.2586,18.38
4480349.2981,2709313.2586,16.425
4480349.2981,2704313.2586,21.043
4480349.2981,2699313.2586,21.144
4480349.2981,2694313.2586,6.025
4480349.2981,2689313.2586,0
4480349.2981,2684313.2586,0.143
4480349.2981,2674313.2586,0
4480349.2981,2669313.2586,0
4480349.2981,2659313.2586,0
4480349.2981,2654313.2586,0
4480349.2981,2649313.2586,0
4485349.2981,2739313.2586,8.537
4485349.2981,2734313.2586,16.029
4485349.2981,2729313.2586,10.728
4485349.2981,2724313.2586,22.872
4485349.2981,2719313.2586,21.077
4485349.2981,2714313.2586,18.936
4485349.2981,2709313.2586,11.107
4485349.2981,2704313.2586,19.492
4485349.2981,2699313.2586,17.09
4485349.2981,2694313.2586,7.408
4485349.2981,2664313.2586,0
4485349.2981,2659313.2586,0
4485349.2981,2654313.2586,3.211
4485349.2981,2649313.2586,1.264
4485349.2981,2644313.2586,0
4490349.2981,2739313.2586,0.699
4490349.2981,2734313.2586,11.031
4490349.2981,2729313.2586,18.245
4490349.2981,2724313.2586,16.315
4490349.2981,2719313.2586,12.97
4490349.2981,2714313.2586,19.172
4490349.2981,2709313.2586,15.548
4490349.2981,2704313.2586,13.635
4490349.2981,2699313.2586,11.259
4490349.2981,2694313.2586,3.059
4490349.2981,2669313.2586,0
4490349.2981,2664313.2586,0
4490349.2981,2659313.2586,0.733
4490349.2981,2654313.2586,1.188
4490349.2981,2649313.2586,11.823
4490349.2981,2644313.2586,0
4495349.2981,2739313.2586,0.001
4495349.2981,2734313.2586,15.076
4495349.2981,2729313.2586,15.818
4495349.2981,2724313.2586,18.717
4495349.2981,2719313.2586,13.5
4495349.2981,2714313.2586,16.357
4495349.2981,2709313.2586,17.756
4495349.2981,2704313.2586,14.267
4495349.2981,2699313.2586,11.402
4495349.2981,2694313.2586,1.281
4495349.2981,2674313.2586,0
4495349.2981,2669313.2586,0
4495349.2981,2664313.2586,4.458
4495349.2981,2659313.2586,9.245
4495349.2981,2654313.2586,3.952
4495349.2981,2649313.2586,13.998
4495349.2981,2644313.2586,4.289
4495349.2981,2639313.2586,9.919
4495349.2981,2634313.2586,0.935
4500349.2981,2739313.2586,0.016
4500349.2981,2734313.2586,11.528
4500349.2981,2729313.2586,21.81
4500349.2981,2724313.2586,21.481
4500349.2981,2719313.2586,12.531
4500349.2981,2714313.2586,17.082
4500349.2981,2709313.2586,13.45
4500349.2981,2704313.2586,16.374
4500349.2981,2699313.2586,17.124
4500349.2981,2694313.2586,8.764
4500349.2981,2674313.2586,0.008
4500349.2981,2669313.2586,0
4500349.2981,2664313.2586,3.009
4500349.2981,2659313.2586,13.779
4500349.2981,2654313.2586,1.846
4500349.2981,2649313.2586,14.537
4500349.2981,2644313.2586,0.346
4500349.2981,2639313.2586,12.034
4500349.2981,2634313.2586,12.422
4500349.2981,2629313.2586,8.149
4505349.2981,2734313.2586,0.784
4505349.2981,2729313.2586,14.866
4505349.2981,2724313.2586,19.989
4505349.2981,2719313.2586,18.203
4505349.2981,2714313.2586,17.773
4505349.2981,2709313.2586,12.262
4505349.2981,2704313.2586,11.781
4505349.2981,2699313.2586,5.056
4505349.2981,2694313.2586,0.008
4505349.2981,2679313.2586,0
4505349.2981,2674313.2586,2.006
4505349.2981,2669313.2586,0.017
4505349.2981,2664313.2586,2.933
4505349.2981,2659313.2586,20.192
4505349.2981,2654313.2586,7.854
4505349.2981,2649313.2586,11.225
4505349.2981,2644313.2586,3.851
4505349.2981,2639313.2586,12.978
4505349.2981,2634313.2586,18.81
4505349.2981,2629313.2586,19.231
4505349.2981,2624313.2586,0.472
4510349.2981,2729313.2586,11.646
4510349.2981,2724313.2586,21.658
4510349.2981,2719313.2586,20.495
4510349.2981,2714313.2586,16.172
4510349.2981,2709313.2586,16.568
4510349.2981,2704313.2586,4.686
4510349.2981,2679313.2586,0
4510349.2981,2674313.2586,1.601
4510349.2981,2669313.2586,10.256
4510349.2981,2664313.2586,15.464
4510349.2981,2659313.2586,21.026
4510349.2981,2654313.2586,11.453
4510349.2981,2649313.2586,17.63
4510349.2981,2644313.2586,1.011
4510349.2981,2639313.2586,2.747
4510349.2981,2634313.2586,17.579
4510349.2981,2629313.2586,22.037
4510349.2981,2624313.2586,3.068
4515349.2981,2729313.2586,0
4515349.2981,2724313.2586,18.658
4515349.2981,2719313.2586,14.175
4515349.2981,2714313.2586,19.02
4515349.2981,2709313.2586,17.124
4515349.2981,2704313.2586,4.584
4515349.2981,2674313.2586,0
4515349.2981,2669313.2586,0.329
4515349.2981,2664313.2586,3.034
4515349.2981,2659313.2586,14.975
4515349.2981,2654313.2586,23.242
4515349.2981,2649313.2586,19.366
4515349.2981,2644313.2586,3.219
4515349.2981,2639313.2586,10.635
4515349.2981,2634313.2586,19.332
4515349.2981,2629313.2586,18.211
4515349.2981,2624313.2586,11.276
4515349.2981,2619313.2586,0.135
4520349.2981,2724313.2586,2.048
4520349.2981,2719313.2586,1.112
4520349.2981,2714313.2586,11.739
4520349.2981,2674313.2586,0
4520349.2981,2669313.2586,0.742
4520349.2981,2664313.2586,7.045
4520349.2981,2659313.2586,20.512
4520349.2981,2654313.2586,12.118
4520349.2981,2649313.2586,23.36
4520349.2981,2644313.2586,14.655
4520349.2981,2639313.2586,16.804
4520349.2981,2634313.2586,17.773
4520349.2981,2629313.2586,12.447
4520349.2981,2624313.2586,14.36
4520349.2981,2619313.2586,0
4525349.2981,2669313.2586,0
4525349.2981,2664313.2586,0.438
4525349.2981,2659313.2586,1.896
4525349.2981,2654313.2586,0.16
4525349.2981,2649313.2586,6.952
4525349.2981,2644313.2586,20.166
4525349.2981,2639313.2586,22.711
4525349.2981,2634313.2586,13.382
4525349.2981,2629313.2586,10.745
4525349.2981,2624313.2586,5.554
4530349.2981,2664313.2586,0
4530349.2981,2654313.2586,0.64
4530349.2981,2649313.2586,8.891
4530349.2981,2644313.2586,12.86
4530349.2981,2639313.2586,18.928
4530349.2981,2634313.2586,6.531
4535349.2981,2654313.2586,0
4535349.2981,2649313.2586,3.834
4535349.2981,2644313.2586,16.686
4535349.2981,2639313.2586,17.942
4535349.2981,2634313.2586,6.413
4540349.2981,2644313.2586,2.2
4540349.2981,2639313.2586,16.964
4540349.2981,2634313.2586,5.393
4545349.2981,2639313.2586,3.228
4545349.2981,2634313.2586,1.39
